AIRLINE_ID,AIRCRAFT_GROUP,AIRCRAFT_TYPE,AIRCRAFT_CONFIG
20409,6,694,1
21171,6,698,1
21171,6,698,1
21080,6,646,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20201,6,635,2
20201,6,635,2
20368,6,622,1
20368,6,622,1
21352,6,684,1
21352,6,684,1
21352,6,684,1
21352,6,684,1
19805,6,699,1
19805,6,699,1
19790,6,622,1
19790,6,698,1
19790,6,699,1
19790,6,622,1
19790,6,694,1
19790,6,608,1
19790,6,698,1
19790,6,699,1
19790,6,622,1
19790,6,622,1
19790,6,655,1
19790,6,656,1
19790,6,656,1
19790,6,656,1
19790,6,622,1
19790,6,655,1
19790,6,622,1
19790,6,656,1
19790,6,622,1
19790,6,622,1
20402,6,614,1
20402,6,614,1
20402,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,614,1
19977,6,698,1
19977,6,634,1
19977,6,614,1
19977,6,634,1
19977,8,887,1
19393,6,612,1
19393,6,612,1
19393,6,614,1
19393,6,612,1
19393,6,612,1
19393,6,614,1
19393,6,614,1
19393,6,612,1
19393,6,612,1
19393,6,612,1
19393,6,614,1
19393,6,612,1
19393,6,614,1
21652,5,515,1
21652,5,515,1
21652,6,688,1
21652,5,515,1
21652,6,688,1
21652,5,515,1
20377,6,625,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
21161,6,617,1
20372,6,635,2
20372,6,635,2
21635,6,669,1
21635,6,669,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20422,6,614,1
20447,6,681,2
20447,6,681,2
20190,6,617,2
20190,6,617,2
19930,6,634,1
19930,6,634,1
20237,6,675,1
20237,6,675,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20225,4,456,1
20358,4,405,1
20358,4,405,1
21599,4,479,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20368,6,698,1
20368,6,698,1
19805,6,614,1
19805,6,614,1
19805,6,655,1
19805,6,699,1
19805,6,699,1
19805,6,614,1
19805,6,699,1
19805,6,614,1
19805,6,614,1
19805,6,699,1
19805,6,614,1
19790,6,608,1
19790,6,608,1
19790,6,694,1
19790,6,614,1
19790,6,614,1
19790,6,608,1
19790,6,694,1
20500,6,631,1
20500,6,631,1
20304,6,629,1
20304,6,629,1
20304,6,629,1
20304,6,629,1
20304,6,629,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,629,1
20304,6,673,1
20304,6,629,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,629,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,634,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,698,1
19977,6,698,1
19977,6,624,1
19977,6,626,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,624,1
19977,6,622,1
19977,6,626,1
19977,6,614,1
19977,6,622,1
19977,6,614,1
19977,6,634,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,694,1
19977,6,622,1
19977,6,637,1
19977,6,614,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
20452,6,673,1
20452,6,673,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,677,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,673,1
20452,6,673,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20107,6,691,2
20107,7,730,2
20107,6,691,2
20107,6,691,2
20107,6,691,2
20107,6,691,2
20107,6,691,2
20107,7,730,2
20107,7,740,2
20107,6,691,2
20107,7,740,2
20416,6,698,1
20416,6,698,1
20378,6,638,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20398,6,675,1
20398,6,675,1
20358,4,405,1
20358,4,405,1
20366,6,675,1
20366,6,675,1
20366,6,675,1
20366,6,675,1
19917,6,622,2
19917,6,691,2
19917,6,622,2
19917,6,622,2
19917,6,691,2
19805,6,694,1
19805,6,699,1
19805,6,694,1
19790,6,698,1
19790,8,888,1
19790,6,614,1
20500,6,631,1
20500,6,631,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,698,1
19977,6,614,1
19977,6,694,1
19977,6,614,1
19977,6,614,1
19977,6,694,1
19977,6,698,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,694,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
20452,6,673,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,673,1
20452,6,677,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,694,1
20107,6,622,2
20107,6,691,2
20363,6,638,1
20363,6,638,1
19917,6,622,2
19805,6,614,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,631,1
20304,6,629,1
20304,6,629,1
20304,6,629,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,629,1
20304,6,629,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,634,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,614,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,612,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,612,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,677,1
20452,6,673,1
20452,6,677,1
20452,6,677,1
20452,6,673,1
20452,6,673,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20436,6,698,1
20436,6,698,1
20436,6,699,1
20436,6,699,1
20436,6,694,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
20366,6,675,1
19917,6,622,2
21167,6,673,1
21167,6,673,1
19805,6,655,1
19805,6,655,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20304,6,629,1
20304,6,673,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,629,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
19977,6,698,1
19977,6,634,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,698,1
19977,6,694,1
19977,6,634,1
19977,6,614,1
19977,6,614,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,622,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,634,1
19977,6,637,1
19977,6,634,1
19977,6,694,1
19977,6,622,1
19977,6,614,1
19977,6,634,1
19393,6,614,1
19393,6,614,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,612,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
20452,6,673,1
20452,6,677,1
20452,6,677,1
20452,6,673,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20422,6,614,1
20237,6,675,1
20237,6,675,1
20398,6,631,1
20398,6,631,1
19917,6,691,2
19917,6,691,2
19917,6,626,2
19917,6,626,2
20500,6,631,1
20500,6,631,1
20500,6,631,1
20304,6,629,1
20304,6,673,1
20304,6,629,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
20304,6,629,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
19977,6,694,1
19977,6,634,1
19977,6,698,1
19977,6,694,1
19977,6,634,1
19977,6,698,1
19977,6,627,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,634,1
19977,6,634,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,698,1
19393,6,619,1
19393,6,612,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,612,1
19393,6,614,1
19393,6,614,1
19393,6,619,1
20452,6,677,1
20436,6,699,1
20436,6,699,1
20422,6,614,1
20237,6,675,1
20358,4,405,1
20358,4,405,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20500,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,629,1
20304,6,631,1
20304,6,631,1
19977,6,634,1
19977,6,634,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,627,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19393,6,612,1
19393,6,614,1
19393,6,614,1
19393,6,619,1
19393,6,614,1
19393,6,614,1
19393,6,614,1
19393,6,614,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20452,6,677,1
20107,6,622,2
20107,6,626,2
20107,7,730,2
20107,6,622,2
20107,7,730,2
20237,6,675,1
20368,6,655,1
20368,6,655,1
20500,6,631,1
20500,6,631,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,673,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,634,1
19977,6,634,1
19977,6,698,1
19977,6,634,1
19977,6,698,1
19977,6,698,1
19977,6,634,1
19977,6,634,1
19977,6,634,1
19977,6,694,1
19977,6,634,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19393,6,619,1
19393,6,614,1
19393,6,614,1
19393,6,612,1
19393,6,614,1
19393,6,612,1
19393,6,619,1
20237,6,675,1
20237,6,675,1
20237,6,675,1
19917,7,740,2
19917,7,740,2
19805,6,694,1
19805,6,694,1
20500,6,631,1
20304,6,631,1
20304,6,631,1
20304,6,631,1
19977,6,698,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,634,1
19977,6,634,1
19977,6,694,1
19977,6,698,1
19977,6,694,1
19977,6,634,1
19393,6,614,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,619,1
19393,6,614,1
20452,6,677,1
20436,6,698,1
20436,6,698,1
20107,7,740,2
20237,6,675,1
20237,6,675,1
20237,6,675,1
20368,6,698,1
20368,6,698,1
20368,6,655,1
20368,6,698,1
20368,6,655,1
20368,6,698,1
21477,6,675,1
21477,6,675,1
20304,6,629,1
20304,6,673,1
20304,6,629,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19393,6,619,1
19393,6,614,1
19393,6,614,1
19393,6,614,1
19393,6,619,1
20436,6,698,1
19917,6,622,2
20304,6,673,1
20304,6,629,1
20304,6,673,1
20304,6,673,1
20304,6,629,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,634,1
19977,6,634,1
19977,6,698,1
19393,6,612,1
19393,6,619,1
19393,6,614,1
19393,6,612,1
19393,6,619,1
19393,6,612,1
19393,6,619,1
20452,6,677,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20107,6,691,2
20107,6,626,2
20237,6,675,1
20237,6,675,1
20358,4,405,1
20358,4,405,1
21599,4,479,1
21599,4,479,1
19790,6,698,1
20304,6,629,1
19977,6,614,1
19977,6,694,1
19977,6,694,1
19977,6,614,1
19977,6,634,1
19977,6,634,1
19977,6,614,1
19977,6,614,1
19393,6,614,1
19393,6,619,1
19393,6,614,1
19393,6,619,1
20436,6,698,1
20436,6,698,1
20237,6,675,1
20409,6,694,1
20409,6,694,1
20500,6,631,1
20500,6,631,1
20304,6,629,1
19977,6,694,1
19977,6,698,1
19977,6,614,1
19977,6,694,1
19977,6,614,1
19977,6,634,1
19977,6,694,1
19393,6,619,1
20107,6,622,2
20237,6,675,1
20368,6,698,1
20368,6,698,1
19790,6,698,1
20304,6,631,1
20304,6,629,1
19977,6,694,1
19977,6,614,1
19977,6,614,1
19977,6,614,1
19977,6,614,1
19977,6,694,1
19977,6,634,1
19977,6,698,1
19977,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20107,6,622,2
20304,6,629,1
19977,6,694,1
19977,6,614,1
19977,6,614,1
19977,6,614,1
19977,6,698,1
19977,6,614,1
19977,6,614,1
19977,6,614,1
19393,6,619,1
19393,6,614,1
20436,6,699,1
20436,6,699,1
20304,6,673,1
20304,6,629,1
20304,6,673,1
19977,6,614,1
19977,6,614,1
19977,6,634,1
19977,6,614,1
20452,6,677,1
20436,6,694,1
20436,6,694,1
20107,7,732,2
20237,6,675,1
20237,6,675,1
20237,6,675,1
19687,6,673,1
19687,6,673,1
19790,8,888,1
20304,6,629,1
19977,6,614,1
19977,6,694,1
19977,6,698,1
19977,6,614,1
19977,6,614,1
20452,6,677,1
20436,6,694,1
20436,6,694,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20436,6,698,1
20107,6,622,2
20107,6,622,2
20107,6,622,2
20107,7,732,2
20107,6,622,2
20237,6,675,1
20237,6,675,1
21599,4,458,1
21599,4,458,1
19790,6,622,1
19790,6,622,1
20500,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
19977,6,698,1
19977,6,634,1
19977,6,634,1
19977,6,634,1
19977,6,694,1
19977,6,698,1
19977,6,614,1
19977,6,634,1
19977,6,634,1
19393,6,619,1
20436,6,698,1
20436,6,694,1
20436,6,698,1
20436,6,694,1
20237,6,675,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
20304,6,673,1
20304,6,631,1
19977,6,634,1
19977,6,614,1
19977,6,698,1
19977,6,698,1
19977,6,634,1
19977,6,614,1
19977,6,698,1
19977,6,694,1
19977,6,694,1
19977,6,694,1
